id_instance,is_commented
3887_30,1
3887_33,0
3887_34,0
3888_1,0
3888_2,1
3888_3,1
3888_4,1
3888_5,1
3889_1,0
3889_2,1
3889_3,0
3890_1,0
3890_2,0
3890_3,0
3890_4,0
3890_5,0
3890_7,0
3890_8,1
3890_9,0
3890_10,0
3890_11,0
3890_15,0
3890_16,0
3890_17,0
3890_18,0
3890_21,0
3891_1,0
3891_2,0
3891_4,1
3891_5,1
3891_6,1
3891_7,1
3891_8,1
3891_9,1
3891_10,1
3891_11,1
3891_12,1
3891_13,1
3891_14,1
3891_15,1
3891_19,0
3892_1,0
3892_2,0
3892_3,0
3892_4,0
3892_5,0
3892_6,0
3892_7,0
3892_10,0
3892_12,1
3892_13,1
3892_15,0
3893_1,0
3893_4,0
3893_6,0
3893_7,0
3893_8,0
3893_9,0
3893_11,0
3893_14,0
3893_16,0
3893_18,0
3893_19,0
3893_21,0
3893_22,0
3893_23,0
3893_24,0
3893_25,0
3893_26,0
3893_30,1
3893_31,1
3893_34,0
3893_36,0
3893_37,0
3893_38,0
3893_40,0
3893_41,0
3893_42,0
3893_43,0
3893_46,0
3893_47,0
3893_50,0
3893_52,0
3894_1,0
3894_4,0
3894_6,0
3894_7,0
3894_8,0
3894_9,0
3894_11,0
3894_14,0
3894_16,0
3894_18,1
3894_19,1
3894_21,0
3894_22,0
3894_23,0
3894_24,0
3894_25,0
3894_26,0
3894_30,0
3894_31,0
3894_34,0
3894_36,0
3894_37,0
3894_38,0
3894_40,0
3894_41,0
3894_42,0
3894_43,0
3894_46,0
3894_47,0
3894_50,0
3894_52,0
3895_1,0
3895_4,0
3895_6,0
3895_7,0
3895_8,0
3895_9,0
3895_11,0
3895_14,0
3895_16,0
3895_18,0
3895_19,0
3895_21,1
3895_22,1
3895_23,1
3895_24,1
3895_25,1
3895_26,1
3895_30,0
3895_31,0
3895_34,0
3895_36,0
3895_37,0
3895_38,0
3895_40,0
3895_41,0
3895_42,0
3895_43,0
3895_46,0
3895_47,0
3895_50,0
3895_52,0
3896_1,0
3896_4,0
3896_6,0
3896_7,0
3896_8,0
3896_9,0
3896_11,0
3896_14,0
3896_16,0
3896_18,0
3896_19,0
3896_21,0
3896_22,0
3896_23,0
3896_24,0
3896_25,1
3896_26,1
3896_30,0
3896_31,0
3896_34,0
3896_36,0
3896_37,0
3896_38,0
3896_40,0
3896_41,0
3896_42,0
3896_43,0
3896_46,0
3896_47,0
3896_50,0
3896_52,0
3897_1,0
3897_2,0
3897_3,0
3897_4,0
3897_5,0
3897_6,0
3897_7,0
3897_9,1
3897_10,0
3897_11,0
3898_1,0
3898_2,0
3898_3,0
3898_5,0
3898_6,0
3898_8,0
3898_9,0
3898_10,0
3898_13,1
3898_14,1
3898_16,1
3898_17,1
3898_19,1
3898_20,1
3898_22,1
3898_24,1
3898_25,1
3898_26,1
3898_27,1
3898_28,1
3898_29,1
3898_30,1
3898_35,1
3898_37,1
3898_38,1
3898_39,1
3898_41,1
3898_42,1
3898_43,1
3898_44,1
3898_45,1
3898_47,1
3898_48,1
3898_50,1
3899_1,0
3899_2,0
3899_3,0
3899_5,0
3899_6,0
3899_8,0
3899_9,0
3899_10,0
3899_13,0
3899_14,0
3899_16,1
3899_17,1
3899_19,0
3899_20,0
3899_22,0
3899_24,0
3899_25,0
3899_26,0
3899_27,0
3899_28,0
3899_29,0
3899_30,0
3899_35,0
3899_37,0
3899_38,0
3899_39,0
3899_41,0
3899_42,0
3899_43,0
3899_44,0
3899_45,0
3899_47,0
3899_48,0
3899_50,0
3900_1,0
3900_2,0
3900_3,0
3900_5,0
3900_6,0
3900_8,0
3900_9,0
3900_10,0
3900_13,0
3900_14,0
3900_16,0
3900_17,0
3900_19,1
3900_20,1
3900_22,0
3900_24,0
3900_25,0
3900_26,0
3900_27,0
3900_28,0
3900_29,0
3900_30,0
3900_35,0
3900_37,0
3900_38,0
3900_39,0
3900_41,0
3900_42,0
3900_43,0
3900_44,0
3900_45,0
3900_47,0
3900_48,0
3900_50,0
3901_1,0
3901_2,0
3901_3,0
3901_5,0
3901_6,0
3901_8,0
3901_9,0
3901_10,0
3901_13,0
3901_14,0
3901_16,0
3901_17,0
3901_19,0
3901_20,0
3901_22,0
3901_24,0
3901_25,0
3901_26,0
3901_27,0
3901_28,0
3901_29,0
3901_30,0
3901_35,0
3901_37,0
3901_38,1
3901_39,0
3901_41,0
3901_42,0
3901_43,0
3901_44,0
3901_45,0
3901_47,0
3901_48,0
3901_50,0
3902_1,0
3902_2,0
3902_3,0
3902_5,0
3902_6,0
3902_8,0
3902_9,0
3902_10,0
3902_13,0
3902_14,0
3902_16,0
3902_17,0
3902_19,0
3902_20,0
3902_22,0
3902_24,0
3902_25,0
3902_26,0
3902_27,0
3902_28,0
3902_29,0
3902_30,0
3902_35,0
3902_37,0
3902_38,0
3902_39,0
3902_41,0
3902_42,1
3902_43,1
3902_44,0
3902_45,0
3902_47,0
3902_48,0
3902_50,0
3903_1,0
3903_2,0
3903_3,0
3903_5,0
3903_6,0
3903_8,0
3903_9,0
3903_10,0
3903_13,0
3903_14,0
3903_16,0
3903_17,0
3903_19,0
3903_20,0
3903_22,0
3903_24,0
3903_25,0
3903_26,0
3903_27,0
3903_28,0
3903_29,0
3903_30,0
3903_35,0
3903_37,0
3903_38,0
3903_39,0
3903_41,0
3903_42,0
3903_43,0
3903_44,0
3903_45,0
3903_47,0
3903_48,1
3903_50,0
3904_1,0
3904_2,1
3904_3,1
3904_6,0
3904_7,0
3904_10,0
504_1,0
504_2,0
504_3,0
504_4,0
504_5,0
504_6,1
504_7,1
504_8,1
504_10,0
3905_1,0
3905_5,1
3905_6,1
3905_7,1
3905_10,0
3905_11,0
3905_13,0
3905_14,0
3905_15,0
3905_18,0
3905_20,0
3905_21,0
3905_23,0
3905_24,0
3905_27,0
3905_29,0
3905_30,0
3905_31,0
3905_33,0
3905_34,0
3905_35,0
3905_38,0
3905_40,0
3905_41,0
3905_42,0
3905_44,0
3905_45,0
3905_47,0
3905_50,0
3905_51,0
3905_52,0
3905_53,0
3905_58,0
3905_59,0
3905_60,0
3905_61,0
3905_62,0
3905_63,0
3905_64,0
3905_65,0
3905_66,0
3905_68,0
3905_72,0
3905_73,0
3905_74,0
3905_76,0
3905_79,0
3905_80,0
3905_82,0
3905_84,0
3906_1,0
3906_5,0
3906_6,0
3906_7,0
3906_10,1
3906_11,1
3906_13,0
3906_14,0
3906_15,0
3906_18,0
3906_20,0
3906_21,0
3906_23,0
3906_24,0
3906_27,0
3906_29,0
3906_30,0
3906_31,0
3906_33,0
3906_34,0
3906_35,0
3906_38,0
3906_40,0
3906_41,0
3906_42,0
3906_44,0
3906_45,0
3906_47,0
3906_50,0
3906_51,0
3906_52,0
3906_53,0
3906_58,0
3906_59,0
3906_60,0
3906_61,0
3906_62,0
3906_63,0
3906_64,0
3906_65,0
3906_66,0
3906_68,0
3906_72,0
3906_73,0
3906_74,0
3906_76,0
3906_79,0
3906_80,0
3906_82,0
3906_84,0
3907_1,0
3907_5,0
3907_6,0
3907_7,0
3907_10,0
3907_11,0
3907_13,1
3907_14,1
3907_15,1
3907_18,0
3907_20,0
3907_21,0
3907_23,0
3907_24,0
3907_27,0
3907_29,0
3907_30,0
3907_31,0
3907_33,0
3907_34,0
3907_35,0
3907_38,0
3907_40,0
3907_41,0
3907_42,0
3907_44,0
3907_45,0
3907_47,0
3907_50,0
3907_51,0
3907_52,0
3907_53,0
3907_58,0
3907_59,0
3907_60,0
3907_61,0
3907_62,0
3907_63,0
3907_64,0
3907_65,0
3907_66,0
3907_68,0
3907_72,0
3907_73,0
3907_74,0
3907_76,0
3907_79,0
3907_80,0
3907_82,0
3907_84,0
3908_1,0
3908_5,0
3908_6,0
3908_7,0
3908_10,0
3908_11,0
3908_13,0
3908_14,0
3908_15,0
3908_18,1
3908_20,0
3908_21,0
3908_23,0
3908_24,0
3908_27,0
3908_29,0
3908_30,0
3908_31,0
3908_33,0
3908_34,0
3908_35,0
3908_38,0
3908_40,0
3908_41,0
3908_42,0
3908_44,0
3908_45,0
3908_47,0
3908_50,0
3908_51,0
3908_52,0
3908_53,0
3908_58,0
3908_59,0
3908_60,0
3908_61,0
3908_62,0
3908_63,0
3908_64,0
3908_65,0
3908_66,0
3908_68,0
3908_72,0
3908_73,0
3908_74,0
3908_76,0
3908_79,0
3908_80,0
3908_82,0
3908_84,0
3909_1,0
3909_5,0
3909_6,0
3909_7,0
3909_10,0
3909_11,0
3909_13,0
3909_14,0
3909_15,0
3909_18,0
3909_20,1
3909_21,1
3909_23,0
3909_24,0
3909_27,0
3909_29,0
3909_30,0
3909_31,0
3909_33,0
3909_34,0
3909_35,0
3909_38,0
3909_40,0
3909_41,0
3909_42,0
3909_44,0
3909_45,0
3909_47,0
3909_50,0
3909_51,0
3909_52,0
3909_53,0
3909_58,0
3909_59,0
3909_60,0
3909_61,0
3909_62,0
3909_63,0
3909_64,0
3909_65,0
3909_66,0
3909_68,0
3909_72,0
3909_73,0
3909_74,0
3909_76,0
3909_79,0
3909_80,0
3909_82,0
3909_84,0
3910_1,0
3910_5,0
3910_6,0
3910_7,0
3910_10,0
3910_11,0
3910_13,0
3910_14,0
3910_15,0
3910_18,0
3910_20,0
3910_21,0
3910_23,1
3910_24,1
3910_27,1
3910_29,1
3910_30,1
3910_31,1
3910_33,1
3910_34,1
3910_35,1
3910_38,0
3910_40,0
3910_41,0
3910_42,0
3910_44,0
3910_45,0
3910_47,0
3910_50,0
3910_51,0
3910_52,0
3910_53,0
3910_58,0
3910_59,0
3910_60,0
3910_61,0
3910_62,0
3910_63,0
3910_64,0
3910_65,0
3910_66,0
3910_68,0
3910_72,0
3910_73,0
3910_74,0
3910_76,0
3910_79,0
3910_80,0
3910_82,0
3910_84,0
3911_1,0
3911_5,0
3911_6,0
3911_7,0
3911_10,0
3911_11,0
3911_13,0
3911_14,0
3911_15,0
3911_18,0
3911_20,0
3911_21,0
3911_23,0
3911_24,0
3911_27,0
3911_29,0
3911_30,0
3911_31,0
3911_33,0
3911_34,0
3911_35,0
3911_38,0
3911_40,1
3911_41,1
3911_42,1
3911_44,1
3911_45,1
3911_47,1
3911_50,0
3911_51,0
3911_52,0
3911_53,0
3911_58,0
3911_59,0
3911_60,0
3911_61,0
3911_62,0
3911_63,0
3911_64,0
3911_65,0
3911_66,0
3911_68,0
3911_72,0
3911_73,0
3911_74,0
3911_76,0
3911_79,0
3911_80,0
3911_82,0
3911_84,0
3912_1,0
3912_5,0
3912_6,0
3912_7,0
3912_10,0
3912_11,0
3912_13,0
3912_14,0
3912_15,0
3912_18,0
3912_20,0
3912_21,0
3912_23,0
3912_24,0
3912_27,0
3912_29,0
3912_30,0
3912_31,0
3912_33,0
3912_34,0
3912_35,0
3912_38,0
3912_40,0
3912_41,0
3912_42,0
3912_44,0
3912_45,0
3912_47,0
3912_50,1
3912_51,1
3912_52,1
3912_53,1
3912_58,0
3912_59,0
3912_60,0
3912_61,0
3912_62,0
3912_63,0
3912_64,0
3912_65,0
3912_66,0
3912_68,0
3912_72,0
3912_73,0
3912_74,0
3912_76,0
3912_79,0
3912_80,0
3912_82,0
3912_84,0
3913_1,0
3913_5,0
3913_6,0
3913_7,0
3913_10,0
3913_11,0
3913_13,0
3913_14,0
3913_15,0
3913_18,0
3913_20,0
3913_21,0
3913_23,0
3913_24,0
3913_27,0
3913_29,0
3913_30,0
3913_31,0
3913_33,0
3913_34,0
3913_35,0
3913_38,0
3913_40,0
3913_41,0
3913_42,0
3913_44,0
3913_45,0
3913_47,0
3913_50,0
3913_51,0
3913_52,0
3913_53,0
3913_58,1
3913_59,1
3913_60,1
3913_61,1
3913_62,1
3913_63,1
3913_64,1
3913_65,1
3913_66,1
3913_68,1
3913_72,0
3913_73,0
3913_74,0
3913_76,0
3913_79,0
3913_80,0
3913_82,0
3913_84,0
3914_1,0
3914_5,0
3914_6,0
3914_7,0
3914_10,0
3914_11,0
3914_13,0
3914_14,0
3914_15,0
3914_18,0
3914_20,0
3914_21,0
3914_23,0
3914_24,0
3914_27,0
3914_29,0
3914_30,0
3914_31,0
3914_33,0
3914_34,0
3914_35,0
3914_38,0
3914_40,0
3914_41,0
3914_42,0
3914_44,0
3914_45,0
3914_47,0
3914_50,0
3914_51,0
3914_52,0
3914_53,0
3914_58,0
3914_59,0
3914_60,0
3914_61,0
3914_62,0
3914_63,0
3914_64,0
3914_65,0
3914_66,0
3914_68,0
3914_72,1
3914_73,1
3914_74,1
3914_76,1
3914_79,0
3914_80,0
3914_82,0
3914_84,0
3915_1,0
3915_5,0
3915_6,0
3915_7,0
3915_10,0
3915_11,0
3915_13,0
3915_14,0
3915_15,0
3915_18,0
3915_20,0
3915_21,0
3915_23,0
3915_24,0
3915_27,0
3915_29,0
3915_30,0
3915_31,0
3915_33,0
3915_34,0
3915_35,0
3915_38,0
3915_40,0
3915_41,0
3915_42,0
3915_44,0
3915_45,0
3915_47,0
3915_50,0
3915_51,0
3915_52,0
3915_53,0
3915_58,0
3915_59,0
3915_60,0
3915_61,0
3915_62,0
3915_63,0
3915_64,0
3915_65,0
3915_66,0
3915_68,0
3915_72,0
3915_73,0
3915_74,0
3915_76,0
3915_79,1
3915_80,1
3915_82,1
3915_84,0
3916_1,0
3916_5,0
3916_7,1
3916_8,1
3916_9,1
3916_10,1
3916_12,1
3916_13,1
3916_14,1
3916_16,1
3916_17,1
3916_18,1
3916_19,1
3916_22,0
3916_24,0
3916_25,0
3916_26,0
3916_27,0
3916_28,0
3916_30,0
3916_31,0
3916_35,0
3916_36,0
3916_38,0
3916_40,0
3916_41,0
3916_43,0
3916_44,0
3916_46,0
3916_48,0
3916_49,0
3916_51,0
3916_52,0
3916_55,0
3917_1,0
3917_5,0
3917_7,0
3917_8,0
3917_9,0
3917_10,0
3917_12,0
3917_13,0
3917_14,0
3917_16,0
3917_17,0
3917_18,0
3917_19,0
3917_22,0
3917_24,0
3917_25,0
3917_26,0
3917_27,0
3917_28,0
3917_30,0
3917_31,0
3917_35,0
3917_36,0
3917_38,0
3917_40,0
3917_41,0
3917_43,0
3917_44,0
3917_46,0
3917_48,0
3917_49,0
3917_51,0
3917_52,0
3917_55,0
3918_1,0
3918_2,0
3918_3,0
3918_6,1
3918_8,0
3918_9,0
3918_10,0
3918_14,0
3919_1,0
3919_2,0
3919_3,0
3919_6,0
3919_8,1
3919_9,1
3919_10,1
3919_14,0
303_1,0
303_3,0
303_4,0
303_5,1
303_6,0
303_7,0
303_9,0
303_11,0
1767_1,0
1767_3,0
1767_4,0
1767_5,0
1767_8,0
1767_10,0
1767_12,0
1767_14,0
1767_15,0
1767_18,0
1767_20,0
1767_21,0
1767_23,0
1767_24,0
1767_27,1
1767_28,0
1767_29,0
1767_30,0
1767_32,0
1767_33,0
1767_34,0
1767_35,0
1767_36,0
1767_40,0
1767_41,0
1767_44,0
1767_45,0
1767_48,0
1767_49,0
1767_52,0
1767_54,0
1767_55,0
1767_57,0
1767_59,0
1767_60,0
1767_62,0
1767_63,0
1767_66,0
1767_69,0
1767_71,0
157_1,0
157_2,0
157_3,0
157_4,0
157_5,0
157_7,0
157_8,0
157_9,0
157_12,0
157_13,0
157_15,0
157_16,0
157_17,0
157_19,0
157_20,0
157_21,0
157_25,0
157_26,0
157_27,0
157_28,0
157_29,0
157_31,0
157_32,0
157_33,0
157_34,0
157_36,0
157_37,0
157_38,0
157_39,0
157_41,0
157_42,0
157_43,0
157_44,0
157_45,0
157_46,0
157_47,0
157_48,0
157_50,0
157_51,0
157_52,0
157_54,0
157_55,0
157_56,0
157_58,0
157_59,0
157_61,0
157_62,0
157_64,0
157_66,0
157_68,0
157_69,1
157_71,1
157_73,0
157_75,0
157_76,0
157_77,0
157_78,0
157_80,0
157_81,0
158_1,0
158_2,0
158_3,0
158_4,0
158_5,0
158_7,0
158_8,0
158_9,0
158_12,0
158_13,0
158_15,0
158_16,0
158_17,0
158_19,0
158_20,0
158_21,0
158_25,0
158_26,0
158_27,0
158_28,0
158_29,0
158_31,0
158_32,0
158_33,0
158_34,0
158_36,0
158_37,0
158_38,0
158_39,0
158_41,0
158_42,0
158_43,0
158_44,0
158_45,0
158_46,0
158_47,0
158_48,0
158_50,0
158_51,0
158_52,0
158_54,0
158_55,0
158_56,0
158_58,0
158_59,0
158_61,0
158_62,0
158_64,0
158_66,0
158_68,0
158_69,0
158_71,0
158_73,0
158_75,0
158_76,0
158_77,0
158_78,0
158_80,1
158_81,0
159_1,0
159_3,0
159_4,1
159_6,0
159_7,0
160_1,0
160_3,1
160_4,1
160_5,1
160_8,0
160_9,0
160_10,0
160_12,0
681_1,0
681_3,1
681_5,0
681_6,0
681_8,0
681_9,0
681_12,0
681_13,0
681_15,0
681_16,0
682_1,0
682_4,0
682_6,0
682_8,0
682_9,0
682_12,0
682_13,0
682_16,0
682_18,0
682_19,0
682_20,0
682_21,0
682_22,0
682_23,0
682_24,0
682_27,0
682_28,0
682_31,0
683_1,0
683_4,0
683_6,0
683_8,0
683_9,0
683_12,1
683_13,1
683_16,0
683_18,0
683_19,0
683_20,0
683_21,0
683_22,0
683_23,0
683_24,0
683_27,0
683_28,0
683_31,0
3920_1,0
3920_3,1
3920_5,0
3920_6,0
3920_7,0
3920_8,0
3920_10,0
3920_11,0
3920_14,0
3920_15,0
3920_16,0
3921_1,0
3921_3,0
3921_5,0
3921_6,0
3921_7,0
3921_8,0
3921_10,0
3921_11,0
3921_14,0
3921_15,0
3921_16,1
3922_1,0
3922_2,0
3922_3,0
3922_4,0
3922_5,0
3922_7,1
3922_8,0
3922_9,0
3922_10,0
3922_12,0
3923_1,0
3923_3,1
3923_5,0
3923_6,0
3923_9,0
3923_10,0
3923_12,0
3923_13,0
3923_14,0
1534_1,0
1534_2,0
1534_3,0
1534_4,0
1534_5,0
1534_6,0
1534_8,0
1534_9,0
1534_10,0
1534_12,0
1534_13,0
1534_15,0
1534_16,0
1534_17,0
1534_18,0
1534_19,0
1534_23,0
1534_24,0
1534_25,0
1534_26,1
1534_27,1
1534_28,1
1534_30,1
1534_31,1
1534_33,0
1535_1,0
1535_3,0
1535_4,0
1535_7,1
1535_8,1
1535_9,1
1535_10,1
1535_14,0
1535_15,0
1535_18,0
1535_19,0
1535_20,0
1535_21,0
1535_22,0
1535_27,0
1535_28,0
1535_29,0
1535_30,0
1535_34,0
1535_35,0
1535_36,0
1535_37,0
1535_41,0
1535_42,0
1535_43,0
1535_44,0
1535_46,0
1536_1,0
1536_3,0
1536_4,0
1536_7,0
1536_8,0
1536_9,0
1536_10,0
1536_14,0
1536_15,0
1536_18,1
1536_19,1
1536_20,1
1536_21,1
1536_22,1
1536_27,0
1536_28,0
1536_29,0
1536_30,0
1536_34,0
1536_35,0
1536_36,0
1536_37,0
1536_41,0
1536_42,0
1536_43,0
1536_44,0
1536_46,0
1537_1,0
1537_3,0
1537_4,0
1537_7,0
1537_8,0
1537_9,0
1537_10,0
1537_14,0
1537_15,0
1537_18,0
1537_19,0
1537_20,0
1537_21,0
1537_22,0
1537_27,1
1537_28,1
1537_29,1
1537_30,1
1537_34,0
1537_35,0
1537_36,0
1537_37,0
1537_41,0
1537_42,0
1537_43,0
1537_44,0
1537_46,0
1538_1,0
1538_3,0
1538_4,0
1538_7,0
1538_8,0
1538_9,0
1538_10,0
1538_14,0
1538_15,0
1538_18,0
1538_19,0
1538_20,0
1538_21,0
1538_22,0
1538_27,0
1538_28,0
1538_29,0
1538_30,0
1538_34,1
1538_35,1
1538_36,1
1538_37,1
1538_41,0
1538_42,0
1538_43,0
1538_44,0
1538_46,0
1539_1,0
1539_3,0
1539_4,0
1539_7,0
1539_8,0
1539_9,0
1539_10,0
1539_14,0
1539_15,0
1539_18,0
1539_19,0
1539_20,0
1539_21,0
1539_22,0
1539_27,0
1539_28,0
1539_29,0
1539_30,0
1539_34,0
1539_35,0
1539_36,0
1539_37,0
1539_41,1
1539_42,1
1539_43,1
1539_44,1
1539_46,1
1540_1,0
1540_2,0
1540_4,0
1540_5,0
1540_7,0
1540_8,0
1540_11,1
1540_12,1
1540_15,0
1540_16,0
1540_19,0
1540_24,0
1540_26,0
1540_28,0
1540_29,0
1540_30,0
1540_31,0
1540_35,0
1540_36,0
1540_37,0
1541_1,0
1541_2,0
1541_4,0
1541_5,0
1541_7,0
1541_8,0
1541_11,0
1541_12,0
1541_15,0
1541_16,0
1541_19,1
1541_24,0
1541_26,0
1541_28,0
1541_29,0
1541_30,0
1541_31,0
1541_35,0
1541_36,0
1541_37,0
1542_1,0
1542_2,0
1542_4,0
1542_5,0
1542_7,0
1542_8,0
1542_11,0
1542_12,0
1542_15,0
1542_16,0
1542_19,0
1542_24,0
1542_26,1
1542_28,0
1542_29,0
1542_30,0
1542_31,0
1542_35,0
1542_36,0
1542_37,0
1543_1,0
1543_2,0
1543_4,0
1543_5,0
1543_7,0
1543_8,0
1543_11,0
1543_12,0
1543_15,0
1543_16,0
1543_19,0
1543_24,0
1543_26,0
1543_28,1
1543_29,1
1543_30,1
1543_31,1
1543_35,0
1543_36,0
1543_37,0
1544_1,0
1544_2,0
1544_4,0
1544_5,0
1544_7,0
1544_8,0
1544_11,0
1544_12,0
1544_15,0
1544_16,0
1544_19,0
1544_24,0
1544_26,0
1544_28,0
1544_29,0
1544_30,0
1544_31,0
1544_35,1
1544_36,1
1544_37,1
1545_1,0
1545_2,0
1545_4,0
1545_5,0
1545_7,0
1545_8,0
1545_11,0
1545_12,0
1545_15,0
1545_17,0
1545_20,1
1545_21,1
1546_1,0
1546_2,0
1546_3,0
1546_4,0
1546_6,0
1546_7,0
1546_9,1
1546_10,1
1546_11,1
1546_12,1
1546_15,0
1547_1,0
1547_2,0
1547_3,0
1547_4,0
1547_6,0
1547_7,0
1547_9,0
1547_10,0
1547_11,0
1547_12,0
1547_15,1
1548_1,0
1548_2,0
1548_4,0
1548_5,0
1548_8,0
1548_9,0
1548_11,1
1548_12,1
1548_13,1
1548_14,1
1548_16,1
1548_17,1
1548_18,1
1548_23,0
1548_24,0
1548_25,0
1548_29,0
1548_30,0
1548_31,0
1549_1,0
1549_2,0
1549_4,0
1549_5,0
1549_8,0
1549_9,0
1549_11,0
1549_12,0
1549_13,0
1549_14,0
1549_16,0
1549_17,0
1549_18,0
1549_23,1
1549_24,1
1549_25,1
1549_29,0
1549_30,0
1549_31,0
1550_1,0
1550_2,0
1550_4,0
1550_5,0
1550_8,0
1550_9,0
1550_11,0
1550_12,0
1550_13,0
1550_14,0
1550_16,0
1550_17,0
1550_18,0
1550_23,0
1550_24,0
1550_25,0
1550_29,1
1550_30,1
1550_31,1
2604_1,0
2604_2,0
2604_3,0
2604_4,0
2604_6,1
2604_8,0
2604_10,0
2604_11,0
2604_13,0
2604_14,0
2604_18,0
2604_20,0
2604_21,0
2604_24,0
2604_25,0
2604_27,0
2604_29,0
2604_30,0
2604_31,0
2604_33,0
2604_35,0
2605_1,0
2605_2,0
2605_3,0
2605_4,0
2605_6,0
2605_8,0
2605_10,1
2605_11,1
2605_13,1
2605_14,1
2605_18,0
2605_20,0
2605_21,0
2605_24,0
2605_25,0
2605_27,0
2605_29,0
2605_30,0
2605_31,0
2605_33,0
2605_35,0
708_1,0
708_3,1
708_4,0
708_5,0
708_6,0
708_9,0
708_11,0
709_1,0
709_3,0
709_4,0
709_5,0
709_6,0
709_9,1
709_11,0
710_1,0
710_3,0
710_4,0
710_5,0
710_6,0
710_9,1
710_10,0
710_11,0
710_14,0
710_15,0
2415_1,0
2415_2,0
2415_4,1
2415_5,1
2415_6,1
2415_7,1
2415_8,1
2415_9,1
2415_10,1
2415_15,0
2416_1,0
2416_2,0
2416_4,0
2416_5,0
2416_6,0
2416_7,1
2416_8,1
2416_9,1
2416_10,1
2416_15,0
2417_1,0
2417_3,0
2417_5,0
2417_6,0
2417_7,0
2417_8,0
2417_9,0
2417_11,1
2417_12,1
2417_17,0
2418_1,0
2418_4,0
2418_6,0
2418_7,0
2418_10,0
2418_12,0
2418_13,0
2418_14,0
2418_15,0
2418_16,0
2418_17,0
2418_18,0
2418_19,0
2418_20,0
2418_27,0
3025_1,0
3025_3,0
3025_4,0
3025_7,0
3025_8,1
3025_9,0
3025_10,0
3025_13,0
353_1,0
353_3,0
353_4,0
353_5,0
353_6,0
353_9,0
353_10,0
353_12,0
353_13,0
353_15,0
353_17,0
353_19,1
353_22,1
353_23,0
353_24,0
1062_1,0
1062_4,0
1062_5,0
1062_8,1
1062_9,1
1062_10,1
1062_11,1
1062_14,0
1062_15,0
1062_16,0
1062_17,0
1062_20,0
1062_21,0
1062_22,0
1062_24,0
1062_25,0
1062_27,0
1062_28,0
1062_30,0
1062_31,0
1062_32,0
1063_1,0
1063_4,0
1063_5,0
1063_8,0
1063_9,0
1063_10,0
1063_11,0
1063_14,1
1063_15,1
1063_16,1
1063_17,1
1063_20,0
1063_21,0
1063_22,0
1063_24,0
1063_25,0
1063_27,0
1063_28,0
1063_30,0
1063_31,0
1063_32,0
3928_1,0
3928_2,0
3928_3,0
3928_4,0
3928_6,0
3928_8,0
3928_9,0
3928_11,0
3928_12,0
3928_13,0
3928_14,0
3928_15,0
3928_16,0
3928_18,1
3928_19,1
3928_21,0
3928_22,0
3928_25,0
3928_27,0
3928_30,0
3928_31,0
3928_34,0
3928_36,0
3928_37,0
3928_40,0
3928_42,0
3928_43,0
3928_44,0
3928_46,0
3929_1,0
3929_2,0
3929_3,0
3929_4,0
3929_6,0
3929_8,0
3929_9,0
3929_11,0
3929_12,0
3929_13,0
3929_14,0
3929_15,0
3929_16,0
3929_18,0
3929_19,0
3929_21,0
3929_22,0
3929_25,1
3929_27,1
3929_30,0
3929_31,0
3929_34,0
3929_36,0
3929_37,0
3929_40,0
3929_42,0
3929_43,0
3929_44,0
3929_46,0
3930_1,0
3930_2,0
3930_3,0
3930_4,0
3930_6,0
3930_8,0
3930_9,0
3930_11,0
3930_12,0
3930_13,0
3930_14,0
3930_15,0
3930_16,0
3930_18,0
3930_19,0
3930_21,0
3930_22,0
3930_25,0
3930_27,0
3930_30,0
3930_31,0
3930_34,1
3930_36,0
3930_37,0
3930_40,0
3930_42,0
3930_43,0
3930_44,0
3930_46,0
3122_1,0
3122_3,0
3122_4,0
3122_5,0
3122_7,0
3122_8,0
3122_9,0
3122_10,1
3122_11,1
3123_1,0
3123_2,0
3123_3,0
3123_4,0
3123_5,0
3123_8,0
3123_9,0
3123_10,0
3123_13,0
3123_14,0
3123_15,0
3123_16,0
3123_17,0
3123_18,0
3123_19,0
3123_20,0
3123_21,0
3123_25,0
3123_26,0
3123_27,0
3123_28,0
3123_29,0
3123_31,0
3123_33,0
3123_34,0
3123_36,0
3123_37,0
3123_38,0
3123_39,0
3123_40,0
3123_41,0
3123_45,0
3123_46,0
3123_49,0
3123_51,0
3124_1,0
3124_2,0
3124_4,0
3124_5,0
3124_6,0
3124_9,0
3124_10,0
3124_11,0
3124_12,0
3124_13,0
3124_18,0
3124_19,0
3124_21,0
3124_22,0
3124_24,0
3124_25,0
3124_26,0
3124_28,0
3124_29,1
3124_30,1
3124_31,1
3124_32,1
3124_33,1
3124_34,1
3124_35,1
3124_36,1
3124_37,1
3124_38,1
3124_39,1
3124_40,1
3124_43,0
3124_44,0
3124_45,0
3124_46,0
3124_47,0
3124_49,0
3124_51,0
3125_1,0
3125_2,0
3125_3,0
3125_4,0
3125_5,0
3125_6,0
3125_7,0
3125_8,0
3125_9,0
3125_12,0
3125_15,0
3125_18,1
3125_19,1
3125_22,0
3125_23,0
3125_24,0
3125_25,0
3125_26,0
3125_28,0
3125_29,0
3125_32,0
2751_1,0
2751_3,1
2751_4,1
2751_5,1
2751_8,1
2751_9,1
2751_10,1
2751_11,1
2751_12,1
2752_1,0
