id_instance,is_commented
3209_31,0
3209_32,0
3209_33,0
3209_34,0
3209_35,0
3209_37,0
3209_38,0
3209_39,0
3209_40,0
3209_41,0
3209_42,0
3209_43,0
3209_46,0
3209_48,0
3209_50,0
3209_51,0
3209_52,0
3209_53,0
3209_55,0
3209_56,0
3209_57,0
3209_58,0
3209_59,0
3209_60,0
3209_61,0
3209_63,0
3209_64,0
3209_65,0
3209_66,0
3209_67,0
3209_68,0
3209_69,0
3209_74,0
3209_76,0
3209_77,0
3209_79,0
3209_80,0
3209_81,0
3209_84,0
3209_85,0
3209_86,0
3209_87,0
3209_89,0
3209_90,0
3209_91,0
3208_1,0
3208_2,0
3208_4,0
3208_5,0
3208_7,1
3208_8,1
3208_9,1
3208_12,0
3208_14,0
3208_15,0
3208_16,0
3208_17,0
3208_18,0
3208_19,0
3208_22,0
3208_23,0
3208_24,0
3208_25,0
3208_31,0
3208_32,0
3208_33,0
3208_34,0
3208_35,0
3208_37,0
3208_38,0
3208_39,0
3208_40,0
3208_41,0
3208_42,0
3208_43,0
3208_46,0
3208_48,0
3208_50,0
3208_51,0
3208_52,0
3208_53,0
3208_55,0
3208_56,0
3208_57,0
3208_58,0
3208_59,0
3208_60,0
3208_61,0
3208_63,0
3208_64,0
3208_65,0
3208_66,0
3208_67,0
3208_68,0
3208_69,0
3208_74,0
3208_76,0
3208_77,0
3208_79,0
3208_80,0
3208_81,0
3208_84,0
3208_85,0
3208_86,0
3208_87,0
3208_89,0
3208_90,0
3208_91,0
3207_1,0
3207_3,0
3207_4,0
3207_5,1
3207_6,1
3207_7,1
3207_8,1
3207_9,1
3207_11,1
3207_14,0
3207_15,0
3207_17,0
3207_18,0
3207_19,0
3207_22,0
3207_23,0
3207_25,0
3207_26,0
3207_29,0
3206_1,0
3206_2,0
3206_4,0
3206_5,0
3206_6,0
3206_7,0
3206_8,0
3206_9,0
3206_10,0
3206_13,0
3206_14,1
3206_15,1
3206_16,0
3206_17,0
3206_20,0
3206_21,0
3206_22,0
3206_25,0
3179_1,0
3179_2,0
3179_4,0
3179_8,0
3179_9,1
3179_10,0
3179_11,1
3179_12,1
3179_16,0
3178_1,0
3178_2,0
3178_4,0
3178_8,0
3178_9,1
3178_10,1
3178_11,1
3178_12,0
3178_16,0
3005_1,0
3005_2,0
3005_3,0
3005_5,0
3005_6,0
3005_8,0
3005_9,0
3005_10,0
3005_11,0
3005_12,0
3005_14,0
3005_15,0
3005_17,0
3005_20,1
3005_21,1
3005_22,1
3005_23,1
3005_26,0
3005_27,0
3005_30,0
3005_32,0
3005_33,0
3005_34,0
3005_35,0
3004_1,0
3004_2,0
3004_3,0
3004_5,0
3004_6,0
3004_8,1
3004_9,1
3004_10,1
3004_11,1
3004_12,1
3004_14,0
3004_15,0
3004_17,0
3004_20,0
3004_21,0
3004_22,0
3004_23,0
3004_26,0
3004_27,0
3004_30,0
3004_32,0
3004_33,0
3004_34,0
3004_35,0
3003_1,0
3003_2,0
3003_3,0
3003_5,0
3003_6,1
3003_8,0
3003_9,0
3003_10,0
3003_11,0
3003_12,0
3003_14,0
3003_15,0
3003_17,0
3003_20,0
3003_21,0
3003_22,0
3003_23,0
3003_26,0
3003_27,0
3003_30,0
3003_32,0
3003_33,0
3003_34,0
3003_35,0
2983_1,0
2983_2,0
2983_7,1
2983_10,0
2983_11,0
2983_12,0
2983_13,0
2983_14,0
2940_1,0
2940_3,0
2940_4,0
2940_5,0
2940_6,0
2940_7,0
2940_9,0
2940_10,0
2940_12,0
2940_13,0
2940_18,0
2940_19,0
2940_20,0
2940_21,0
2940_22,0
2940_23,0
2940_25,0
2940_26,1
2931_1,0
2931_2,0
2931_3,0
2931_4,0
2931_5,0
2931_6,0
2931_9,1
2931_11,0
2931_12,0
2931_13,0
2931_14,0
2931_15,0
2931_18,0
2931_19,0
2931_20,0
2931_21,0
2931_22,0
2931_23,0
2931_24,0
2931_26,0
2931_27,0
2930_1,0
2930_2,1
2930_3,1
2930_4,1
2930_5,1
2930_6,1
2930_9,0
2930_11,0
2930_12,0
2930_13,0
2930_14,0
2930_15,0
2930_18,0
2930_19,0
2930_20,0
2930_21,0
2930_22,0
2930_23,0
2930_24,0
2930_26,0
2930_27,0
2919_1,0
2919_4,0
2919_6,0
2919_7,0
2919_10,0
2919_11,0
2919_12,0
2919_13,0
2919_14,0
2919_15,0
2919_17,0
2919_19,0
2919_20,0
2919_21,1
2919_22,1
2919_24,0
2919_25,0
2919_26,0
2919_30,0
2919_31,0
2919_32,0
2919_33,0
2919_37,0
2918_1,0
2918_5,0
2918_7,0
2918_8,0
2918_11,0
2918_12,0
2918_13,0
2918_15,0
2918_16,0
2918_17,1
2918_18,0
2918_19,0
2918_20,0
2918_21,0
2918_22,0
2918_26,0
2902_1,0
2902_3,0
2902_5,1
2902_6,1
2902_9,0
2888_1,0
2888_2,1
2873_1,0
2873_2,0
2873_3,0
2873_6,0
2873_7,0
2873_8,0
2873_9,0
2873_10,0
2873_11,1
2873_12,1
2873_13,1
2873_14,1
2873_15,1
2873_18,0
2873_19,0
2873_20,0
2873_21,0
2873_22,0
2873_23,0
2873_24,0
2873_25,0
2873_29,0
2873_32,0
2873_33,0
2873_39,0
2873_40,0
2873_41,0
2873_42,0
2873_43,0
2873_44,0
2873_45,0
2873_46,0
2873_49,0
2873_52,0
2873_53,0
2873_58,0
2873_59,0
2873_60,0
2873_64,0
2873_65,0
2873_66,0
2873_67,0
2873_68,0
2873_69,0
2873_70,0
2873_71,0
2873_76,0
2873_77,0
2872_1,0
2872_2,0
2872_3,0
2872_6,0
2872_7,0
2872_8,0
2872_9,0
2872_10,0
2872_11,0
2872_12,0
2872_13,0
2872_14,0
2872_15,0
2872_18,0
2872_19,0
2872_20,0
2872_21,0
2872_22,0
2872_23,0
2872_24,0
2872_25,0
2872_29,0
2872_32,0
2872_33,0
2872_39,0
2872_40,0
2872_41,1
2872_42,0
2872_43,1
2872_44,1
2872_45,0
2872_46,0
2872_49,0
2872_52,0
2872_53,0
2872_58,0
2872_59,0
2872_60,0
2872_64,0
2872_65,0
2872_66,0
2872_67,0
2872_68,0
2872_69,0
2872_70,0
2872_71,0
2872_76,0
2872_77,0
2871_1,0
2871_2,0
2871_3,0
2871_6,0
2871_7,0
2871_8,0
2871_9,0
2871_10,0
2871_11,0
2871_12,0
2871_13,0
2871_14,0
2871_15,0
2871_18,0
2871_19,0
2871_20,1
2871_21,0
2871_22,1
2871_23,1
2871_24,0
2871_25,0
2871_29,0
2871_32,0
2871_33,0
2871_39,0
2871_40,0
2871_41,0
2871_42,0
2871_43,0
2871_44,0
2871_45,0
2871_46,0
2871_49,0
2871_52,0
2871_53,0
2871_58,0
2871_59,0
2871_60,0
2871_64,0
2871_65,0
2871_66,0
2871_67,0
2871_68,0
2871_69,0
2871_70,0
2871_71,0
2871_76,0
2871_77,0
2870_1,0
2870_2,0
2870_3,0
2870_6,0
2870_7,1
2870_8,1
2870_9,1
2870_10,0
2870_11,1
2870_12,1
2870_13,1
2870_14,1
2870_15,1
2870_18,0
2870_19,0
2870_20,0
2870_21,0
2870_22,0
2870_23,0
2870_24,0
2870_25,0
2870_29,0
2870_32,0
2870_33,0
2870_39,0
2870_40,0
2870_41,0
2870_42,0
2870_43,0
2870_44,0
2870_45,0
2870_46,0
2870_49,0
2870_52,0
2870_53,0
2870_58,0
2870_59,0
2870_60,0
2870_64,0
2870_65,0
2870_66,0
2870_67,0
2870_68,0
2870_69,0
2870_70,0
2870_71,0
2870_76,0
2870_77,0
2869_1,0
2869_2,0
2869_3,0
2869_6,0
2869_7,0
2869_8,1
2869_9,1
2869_10,1
2869_11,1
2869_12,1
2869_16,0
2869_17,0
2869_18,0
2869_19,0
2869_21,0
2869_22,0
2869_23,0
2869_25,0
2869_26,0
2869_28,0
2869_30,0
2869_31,0
2869_32,0
2869_34,0
2869_36,0
2869_37,0
2869_38,0
2869_39,0
2869_40,0
2869_41,0
2869_43,0
2869_44,0
2869_45,0
2869_46,0
2869_48,0
2869_50,0
2869_52,0
2869_53,0
2869_55,0
2869_59,0
2869_60,0
2869_61,0
2869_64,0
2869_65,0
2869_67,0
2868_1,0
2868_2,0
2868_3,0
2868_4,0
2868_5,0
2868_7,0
2868_9,0
2868_10,0
2868_12,0
2868_15,0
2868_16,0
2868_18,0
2868_20,0
2868_21,0
2868_22,0
2868_25,0
2868_28,0
2868_29,0
2868_30,1
2868_32,1
2868_34,0
2868_35,0
2868_37,0
2868_38,0
2868_39,0
2868_42,0
2868_43,0
2868_44,0
2868_46,0
2867_1,0
2867_2,0
2867_3,0
2867_4,0
2867_5,0
2867_6,0
2867_7,1
2867_9,0
2866_1,0
2866_2,0
2866_3,0
2866_4,0
2866_5,0
2866_6,0
2866_7,1
2866_8,0
2865_1,0
2865_2,0
2865_3,0
2865_4,0
2865_5,0
2865_6,1
2865_7,0
2865_8,0
2864_1,0
2864_3,0
2864_4,0
2864_5,0
2864_6,0
2864_8,0
2864_9,0
2864_10,0
2864_11,0
2864_12,0
2864_15,0
2864_16,0
2864_17,0
2864_18,0
2864_19,0
2864_22,1
2863_1,0
2863_3,0
2863_4,0
2863_5,0
2863_6,0
2863_8,0
2863_9,0
2863_10,0
2863_11,0
2863_12,0
2863_15,1
2863_16,1
2863_17,1
2863_18,1
2863_19,1
2863_22,0
2841_1,0
2841_2,0
2841_3,0
2841_4,0
2841_6,0
2841_7,0
2841_9,1
2841_10,0
2841_11,0
2841_12,0
2841_14,0
2841_15,0
2841_17,0
2841_18,0
2841_19,0
2841_20,0
2841_22,0
2841_23,0
2840_1,0
2840_3,0
2840_4,0
2840_5,0
2840_6,0
2840_7,0
2840_8,1
2840_9,1
2840_10,1
2840_12,0
2840_13,0
2840_14,0
2840_15,0
2840_19,0
2840_20,0
2840_21,0
2839_1,0
2839_3,0
2839_4,1
2839_5,0
2839_6,0
2723_1,0
2723_3,0
2723_5,1
2723_6,1
2723_8,1
2723_9,1
2723_12,1
2723_13,1
2723_14,1
2723_15,1
2723_17,0
2723_18,0
2723_19,0
2723_20,0
2723_21,0
2723_23,0
2723_24,0
2723_25,0
2723_26,0
2723_27,0
2723_30,0
2723_31,0
2723_34,0
2723_37,0
2723_38,0
2723_39,0
2723_40,0
2723_41,0
2723_42,0
2723_45,0
2723_47,0
2723_49,0
2495_1,0
2495_3,0
2495_10,0
2495_11,0
2495_12,0
2495_13,0
2495_14,0
2495_21,0
2495_30,1
2495_48,0
2494_1,0
2494_3,0
2494_10,0
2494_11,0
2494_12,1
2494_13,1
2494_14,1
2494_21,0
2494_30,0
2494_48,0
2493_1,0
2493_2,0
2493_3,1
2492_1,0
2492_3,0
2492_4,0
2492_5,0
2492_6,1
2491_1,0
2491_3,0
2491_4,1
2491_5,0
2491_6,0
2490_1,0
2490_3,0
2490_4,0
2490_5,1
2490_6,0
2490_7,0
2446_1,0
2446_2,0
2446_3,1
2446_4,1
2446_7,0
2376_1,0
2376_3,0
2376_4,0
2376_5,0
2376_8,0
2376_10,1
2376_12,0
2376_13,0
2376_14,0
2376_16,0
2376_17,0
2295_1,0
2295_2,0
2295_3,0
2295_4,0
2295_5,0
2295_6,0
2295_10,1
2295_11,1
2295_12,1
2295_13,1
2295_14,1
2295_17,0
2295_18,0
2295_19,0
2294_1,0
2294_3,0
2294_4,1
2294_5,1
2294_7,1
2294_8,1
2294_9,1
2294_10,1
2294_11,1
2294_12,1
2294_13,1
2294_14,1
2294_15,1
2294_16,1
2294_18,1
2294_19,1
2294_20,1
2294_21,1
2294_22,1
2294_26,0
2282_1,0
2282_3,0
2282_5,0
2282_6,0
2282_8,0
2282_9,0
2282_11,0
2282_12,0
2282_14,0
2282_15,0
2282_16,0
2282_17,0
2282_18,1
2282_20,1
2282_21,1
2282_22,1
2282_23,1
2282_25,1
2282_26,1
2282_30,0
2282_31,0
2282_32,0
2282_33,0
2282_35,0
2282_36,0
2282_37,0
2282_38,0
2282_40,0
2282_41,0
2282_42,0
2282_43,0
2282_45,0
2282_47,0
2282_48,0
2282_49,0
2282_50,0
2282_52,0
2282_53,0
2282_54,0
2282_55,0
2282_56,0
2282_57,0
2282_58,0
2282_59,0
2282_60,0
2282_61,0
2282_65,0
2282_66,0
2282_71,0
2282_73,0
2282_74,0
2282_76,0
2281_1,0
2281_3,0
2281_5,0
2281_6,0
2281_8,0
2281_9,0
2281_11,0
2281_12,0
2281_14,0
2281_15,0
2281_16,0
2281_17,0
2281_18,0
2281_20,0
2281_21,0
2281_22,0
2281_23,0
2281_25,0
2281_26,0
2281_30,0
2281_31,0
2281_32,0
2281_33,0
2281_35,0
2281_36,0
2281_37,0
2281_38,0
2281_40,0
2281_41,0
2281_42,0
2281_43,0
2281_45,0
2281_47,0
2281_48,0
2281_49,0
2281_50,0
2281_52,0
2281_53,0
2281_54,0
2281_55,0
2281_56,0
2281_57,0
2281_58,0
2281_59,0
2281_60,0
2281_61,0
2281_65,0
2281_66,0
2281_71,0
2281_73,0
2281_74,0
2281_76,0
2280_1,0
2280_3,0
2280_5,0
2280_6,0
2280_8,0
2280_9,0
2280_11,0
2280_12,0
2280_14,0
2280_15,1
2280_16,0
2280_17,0
2280_18,0
2280_20,0
2280_21,0
2280_22,0
2280_23,0
2280_25,0
2280_26,0
2280_30,0
2280_31,0
2280_32,0
2280_33,0
2280_35,0
2280_36,0
2280_37,0
2280_38,0
2280_40,0
2280_41,0
2280_42,0
2280_43,0
2280_45,0
2280_47,0
2280_48,0
2280_49,0
2280_50,0
2280_52,0
2280_53,0
2280_54,0
2280_55,0
2280_56,0
2280_57,0
2280_58,0
2280_59,0
2280_60,0
2280_61,0
2280_65,0
2280_66,0
2280_71,0
2280_73,0
2280_74,0
2280_76,0
2279_1,0
2279_3,0
2279_5,0
2279_6,0
2279_8,0
2279_9,0
2279_11,0
2279_12,1
2279_14,0
2279_15,0
2279_16,0
2279_17,0
2279_18,0
2279_20,0
2279_21,0
2279_22,0
2279_23,0
2279_25,0
2279_26,0
2279_30,0
2279_31,0
2279_32,0
2279_33,0
2279_35,0
2279_36,0
2279_37,0
2279_38,0
2279_40,0
2279_41,0
2279_42,0
2279_43,0
2279_45,0
2279_47,0
2279_48,0
2279_49,0
2279_50,0
2279_52,0
2279_53,0
2279_54,0
2279_55,0
2279_56,0
2279_57,0
2279_58,0
2279_59,0
2279_60,0
2279_61,0
2279_65,0
2279_66,0
2279_71,0
2279_73,0
2279_74,0
2279_76,0
2278_1,0
2278_2,0
2278_3,0
2278_6,0
2278_7,0
2278_8,0
2278_9,0
2278_10,0
2278_11,0
2278_12,0
2278_13,0
2278_14,0
2278_17,0
2278_18,0
2278_21,1
2278_23,0
2278_24,0
2278_25,0
2278_27,0
2278_28,0
2278_29,0
2278_32,0
2278_33,0
2278_34,0
2278_35,0
2277_1,0
2277_2,0
2277_3,0
2277_5,0
2277_6,0
2277_7,0
2277_10,0
2277_11,0
2277_12,0
2277_13,0
2277_16,0
2277_17,0
2277_18,0
2277_19,1
2277_20,0
2277_21,0
2277_24,0
2276_1,0
2276_2,0
2276_3,0
2276_5,0
2276_6,0
2276_7,0
2276_10,0
2276_11,0
2276_12,0
2276_13,0
2276_16,1
2276_17,1
2276_18,1
2276_19,1
2276_20,1
2276_21,1
2276_24,1
2249_1,0
2249_3,0
2249_4,0
2249_5,0
2249_7,1
2249_8,1
2249_10,0
2249_11,0
2249_13,0
2248_1,0
2248_3,1
2248_4,1
2248_5,1
2248_6,1
2248_7,1
2248_8,1
2248_9,1
2248_14,0
2248_15,0
2226_1,0
2226_2,0
2226_4,0
2226_5,0
2226_6,0
2226_7,0
2226_8,0
2226_9,0
2226_11,0
2226_12,0
2226_13,0
2226_14,0
2226_15,0
2226_16,0
2226_17,0
2226_18,0
2226_19,0
2226_20,0
2226_21,0
2226_22,0
2226_23,0
2226_24,0
2226_25,0
2226_28,0
2226_33,0
2226_34,0
2226_35,0
2226_36,0
2226_37,0
2226_38,0
2226_42,0
2226_43,0
2226_46,1
2226_48,0
2226_49,0
2226_50,0
2226_51,0
2225_1,0
2225_2,0
2225_4,0
2225_5,0
2225_6,0
2225_7,0
2225_8,0
2225_9,0
2225_11,0
2225_12,0
2225_13,0
2225_14,0
2225_15,0
2225_16,0
2225_17,0
2225_18,0
2225_19,0
2225_20,0
2225_21,0
2225_22,0
2225_23,0
2225_24,0
2225_25,0
2225_28,0
2225_33,0
2225_34,0
2225_35,0
2225_36,0
2225_37,0
2225_38,0
2225_42,1
2225_43,1
2225_46,0
2225_48,0
2225_49,0
2225_50,0
2225_51,0
2224_1,0
2224_4,0
2224_5,0
2224_6,0
2224_8,0
2224_9,0
2224_10,0
2224_14,0
2224_20,0
2224_21,1
2224_22,0
2224_23,0
2224_25,0
2224_26,0
2224_27,0
2223_1,0
2223_2,0
2223_3,0
2223_4,1
2223_5,1
2223_6,1
2223_7,1
2216_1,0
2216_3,1
2216_4,0
2216_5,0
2216_6,0
2216_7,0
2216_9,0
2216_10,0
2216_11,0
2216_12,0
2216_13,0
2216_14,0
2216_18,0
2216_19,0
2216_20,0
2216_21,0
2216_23,0
2216_24,0
2216_26,0
2216_27,0
2216_28,0
2216_29,0
2216_30,0
2216_31,0
2216_35,0
2216_36,0
2216_37,0
2216_38,0
2216_40,0
2216_43,0
2215_1,0
2215_3,1
2215_4,0
2215_5,0
2215_6,0
2215_8,0
2215_9,0
2215_10,0
2215_13,0
2215_14,0
2215_16,0
2215_17,0
2215_18,0
2215_21,0
2215_24,0
2214_1,0
2214_2,1
2214_3,0
2214_4,0
2214_5,0
2214_6,0
2214_8,0
2214_9,0
2214_10,0
2214_11,0
2214_14,0
2214_15,0
2214_16,0
2214_17,0
2214_18,0
2214_22,0
2214_23,0
2214_25,0
2214_26,0
2214_27,0
2214_28,0
2214_31,0
2214_32,0
2214_33,0
2214_34,0
2214_35,0
2214_39,0
2214_42,0
2213_1,0
2213_3,1
2213_4,0
2213_5,0
2213_6,0
2213_8,0
2213_9,0
2213_12,0
2213_13,0
2213_14,0
2213_15,0
2213_19,0
2213_20,0
2213_22,0
2213_23,0
2213_26,0
2213_27,0
2213_28,0
2213_29,0
2213_33,0
2213_36,0
2212_1,0
2212_3,1
2212_4,0
2212_5,0
2212_6,0
2212_8,0
2212_9,0
2212_12,0
2212_13,0
2212_14,0
2212_15,0
2212_19,0
2212_20,0
2212_22,0
2212_23,0
2212_26,0
2212_27,0
2212_28,0
2212_29,0
2212_33,0
2212_36,0
2210_1,0
2210_2,0
2210_3,0
2210_6,1
2210_8,0
2210_9,0
2209_1,0
2209_2,1
2209_3,1
2209_6,0
2209_8,0
2209_9,0
2208_1,0
2208_3,0
2208_5,0
2208_7,0
2208_8,0
2208_9,0
2208_10,0
2208_12,0
2208_14,0
2208_15,0
2208_16,0
2208_19,0
2208_20,0
2208_23,0
2208_24,0
2208_27,0
2208_30,0
2208_31,0
2208_34,1
2208_35,1
2208_36,1
2208_37,1
2208_38,1
2208_46,0
2207_1,0
2207_3,0
2207_5,0
2207_7,0
2207_8,0
2207_9,0
2207_10,0
2207_12,0
2207_14,1
2207_15,0
2207_16,0
2207_19,0
2207_20,0
2207_23,0
2207_24,0
2207_27,0
2207_30,0
2207_31,0
2207_34,0
2207_35,0
2207_36,0
2207_37,0
2207_38,0
2207_46,0
2206_1,0
2206_3,0
2206_5,0
2206_7,0
2206_8,0
2206_9,0
2206_10,0
2206_12,0
2206_14,0
2206_15,0
2206_16,0
2206_19,0
2206_20,0
2206_23,0
2206_24,0
2206_27,0
2206_30,0
2206_31,0
2206_34,0
2206_35,0
2206_36,0
2206_37,0
2206_38,0
2206_46,0
2205_1,0
2205_3,0
2205_5,0
2205_7,1
2205_8,1
2205_9,1
2205_10,1
2205_12,1
2205_14,1
2205_15,1
2205_16,1
2205_19,1
2205_20,1
2205_23,1
2205_24,1
2205_27,1
2205_30,0
2205_31,0
2205_34,0
2205_35,0
2205_36,0
2205_37,0
2205_38,0
2205_46,0
2204_1,0
2204_3,1
2204_5,0
2204_7,0
2204_8,0
2204_9,0
2204_10,0
2204_12,0
2204_14,0
2204_15,0
2204_16,0
2204_19,0
2204_20,0
2204_23,0
2204_24,0
2204_27,0
2204_30,0
2204_31,0
2204_34,0
2204_35,0
2204_36,0
2204_37,0
2204_38,0
2204_46,0
2201_1,0
2201_2,0
2201_3,0
2201_4,0
2201_5,0
2201_6,0
2201_7,0
2201_8,1
2200_1,0
2200_2,0
2200_3,0
2200_4,0
2200_5,0
2200_6,1
2200_7,0
2200_8,0
2199_1,0
2199_2,0
2199_4,0
2199_5,0
2199_6,0
2199_7,0
2199_8,1
2199_9,1
2199_10,1
2199_12,0
2199_13,0
2199_14,0
2198_1,0
2198_2,0
2198_3,0
2198_4,0
2198_6,0
2198_7,0
2198_9,1
2198_10,1
2198_11,1
2198_12,1
2198_13,1
2198_15,0
2197_1,0
2197_3,0
2197_4,0
2197_5,0
2197_8,0
2197_9,0
2197_10,0
2197_11,0
2197_12,0
2197_13,0
2197_14,0
2197_15,0
2197_16,0
2197_17,0
2197_22,0
2197_23,0
2197_24,0
2197_25,0
2197_27,0
2197_28,0
2197_29,0
2197_30,0
2197_32,0
2197_33,0
2197_34,0
2197_35,0
2197_36,0
2197_37,0
2197_38,0
2197_39,0
2197_40,0
2197_42,0
2197_43,0
2197_45,0
2197_46,0
2197_47,0
2197_49,1
2197_50,1
2197_51,1
2197_52,1
2197_53,1
2197_54,1
2197_56,0
2197_57,0
2197_58,0
2197_59,0
2197_62,0
2197_63,0
2197_64,0
2197_65,0
2197_66,0
2197_67,0
2197_68,0
2197_70,0
2196_1,0
2196_3,0
2196_4,0
2196_5,0
2196_8,0
2196_9,0
2196_10,0
2196_11,0
2196_12,0
2196_13,0
2196_14,0
2196_15,0
2196_16,0
2196_17,0
2196_22,0
2196_23,0
2196_24,0
2196_25,0
2196_27,0
2196_28,0
2196_29,0
2196_30,0
2196_32,0
2196_33,0
2196_34,0
2196_35,0
2196_36,0
2196_37,0
2196_38,0
2196_39,0
2196_40,0
2196_42,0
2196_43,0
2196_45,1
2196_46,1
2196_47,1
2196_49,0
2196_50,0
2196_51,0
2196_52,0
2196_53,0
2196_54,0
2196_56,0
2196_57,0
2196_58,0
2196_59,0
2196_62,0
2196_63,0
2196_64,0
2196_65,0
2196_66,0
2196_67,0
2196_68,0
2196_70,0
2195_1,0
2195_3,0
2195_4,0
2195_5,0
2195_8,0
2195_9,0
2195_10,0
2195_11,0
2195_12,0
2195_13,0
2195_14,0
2195_15,0
2195_16,0
2195_17,0
2195_22,0
2195_23,0
2195_24,0
2195_25,0
2195_27,0
2195_28,0
2195_29,0
2195_30,0
2195_32,0
2195_33,0
2195_34,0
2195_35,0
2195_36,0
2195_37,0
2195_38,1
2195_39,1
2195_40,1
2195_42,1
2195_43,1
2195_45,0
2195_46,0
2195_47,0
2195_49,0
2195_50,0
2195_51,0
2195_52,0
2195_53,0
2195_54,0
2195_56,0
2195_57,0
2195_58,0
2195_59,0
2195_62,0
2195_63,0
2195_64,0
2195_65,0
2195_66,0
2195_67,0
2195_68,0
2195_70,0
2194_1,0
2194_2,0
2194_3,0
2194_4,0
2194_6,0
2194_7,0
2194_8,0
2194_9,0
2194_10,0
2194_11,0
2194_12,0
2194_13,0
2194_17,0
2194_18,0
2194_19,0
2194_20,0
2194_23,0
2194_25,1
2194_26,1
2194_29,0
2193_1,0
2193_2,0
2193_3,0
2193_4,0
2193_6,0
2193_7,0
2193_8,0
2193_9,0
2193_10,0
2193_11,0
2193_12,0
2193_13,0
2193_17,0
2193_18,0
2193_19,0
2193_20,0
2193_23,1
2193_25,0
2193_26,0
2193_29,0
2179_1,0
2179_2,0
2179_3,0
2179_4,0
2179_5,0
2179_6,0
2179_8,0
2179_9,0
2179_10,0
2179_11,0
2179_12,0
2179_15,0
2179_16,1
2179_17,0
2179_18,0
2178_1,0
2178_2,0
2178_3,0
2178_4,0
2178_5,0
2178_6,0
2178_7,0
2178_10,0
2178_11,0
2178_12,0
2178_13,0
2178_14,0
2178_15,0
2178_17,0
2178_20,0
2178_21,0
2178_22,0
2178_23,0
2178_24,0
2178_25,0
2178_26,0
2178_27,0
2178_29,0
2178_30,0
2178_33,0
2178_34,0
2178_35,0
2178_36,0
2178_37,0
2178_39,0
2178_40,0
2178_41,0
2178_42,0
2178_43,0
2178_44,0
2178_45,1
2177_1,0
2177_2,0
2177_3,0
2177_4,0
2177_5,0
2177_6,0
2177_7,0
2177_10,0
2177_11,0
2177_12,0
2177_13,0
2177_14,0
2177_15,0
2177_17,0
2177_20,0
2177_21,0
2177_22,0
2177_23,0
2177_24,0
2177_25,0
2177_26,0
2177_27,0
2177_29,0
2177_30,0
2177_33,0
2177_34,0
2177_35,0
2177_36,0
2177_37,0
2177_39,0
2177_40,0
2177_41,0
2177_42,0
2177_43,1
2177_44,0
2177_45,0
2176_1,0
2176_2,0
2176_3,0
2176_4,0
2176_5,0
2176_6,0
2176_7,0
2176_10,0
2176_11,0
2176_12,0
2176_13,0
2176_14,0
2176_15,0
2176_17,0
2176_20,0
2176_21,0
2176_22,0
2176_23,0
2176_24,0
2176_25,0
2176_26,0
2176_27,0
2176_29,0
2176_30,0
2176_33,0
2176_34,0
2176_35,0
2176_36,0
2176_37,0
2176_39,0
2176_40,0
2176_41,1
2176_42,0
2176_43,0
2176_44,0
2176_45,0
2175_1,0
2175_2,0
2175_3,0
2175_4,0
2175_5,0
2175_6,0
2175_7,0
2175_10,0
2175_11,0
2175_12,0
2175_13,0
2175_14,0
2175_15,0
2175_17,0
2175_20,0
2175_21,0
2175_22,0
2175_23,0
2175_24,0
2175_25,0
2175_26,0
2175_27,0
2175_29,0
2175_30,0
2175_33,0
2175_34,0
2175_35,0
2175_36,0
2175_37,0
2175_39,1
2175_40,1
2175_41,1
2175_42,1
2175_43,1
2175_44,1
2175_45,1
2174_1,0
2174_2,0
2174_3,1
2174_4,1
2174_5,0
2173_1,0
2173_3,0
2173_5,0
2173_6,0
2173_7,0
2173_9,0
2173_10,0
2173_11,0
2173_12,0
2173_13,0
2173_14,0
2173_15,0
2173_20,0
2173_21,0
2173_23,1
2173_24,1
2173_26,0
2171_1,0
2171_3,0
2171_5,0
2171_6,0
2171_7,0
2171_9,1
2171_10,1
2171_11,1
2171_12,1
2171_13,1
2171_14,1
2171_15,1
2171_20,0
2171_21,0
2171_23,0
2171_24,0
2171_26,0
2128_1,0
2128_2,0
2128_4,1
2128_5,1
2128_7,0
2128_9,0
2128_11,0
2125_1,0
2125_2,0
2125_3,1
2125_5,0
2125_7,0
2125_9,0
2125_10,0
2125_13,0
2125_14,0
2121_1,0
2121_2,1
2121_3,1
2121_5,0
2121_6,0
2121_7,0
2121_8,0
2121_9,0
2121_12,0
2121_13,0
2121_14,0
2120_1,0
2120_2,1
2120_3,1
2120_4,1
2120_7,0
2120_8,0
2120_11,0
2120_12,0
2120_16,0
2120_17,0
2102_1,0
2102_3,0
2102_4,0
2102_5,0
2102_6,0
2102_7,0
2102_8,0
2102_9,0
2102_10,0
2102_11,0
2102_12,0
2102_13,0
2102_14,0
2102_15,0
2102_16,0
2102_18,1
2102_19,1
2102_20,1
2102_22,0
2102_23,0
2102_24,0
2102_25,0
2102_27,0
1856_1,0
1856_2,1
1856_3,0
1856_4,0
1855_1,0
1855_2,1
1855_3,0
1855_4,0
1808_1,0
1808_3,1
1808_4,0
1808_5,0
1808_6,0
1808_9,0
1808_10,0
1808_12,0
1808_13,0
1808_16,0
1808_17,0
1808_19,0
1808_20,0
1808_23,0
1808_24,0
1808_26,0
1807_1,0
1807_3,1
1807_4,1
1807_5,1
1807_6,1
1807_7,1
1807_8,1
1807_9,1
1807_12,1
1807_13,1
1807_14,1
1807_15,1
1807_16,1
1807_17,1
